Version 4
SHEET 1 1140 840
WIRE -256 -1424 -400 -1424
WIRE 32 -1408 -160 -1408
WIRE 288 -1408 112 -1408
WIRE -256 -1376 -256 -1424
WIRE -160 -1376 -160 -1408
WIRE -1472 -1312 -1568 -1312
WIRE -768 -1312 -1392 -1312
WIRE -608 -1312 -768 -1312
WIRE -448 -1312 -528 -1312
WIRE -400 -1312 -400 -1424
WIRE -400 -1312 -448 -1312
WIRE -352 -1312 -400 -1312
WIRE -448 -1296 -448 -1312
WIRE 352 -1264 64 -1264
WIRE 608 -1264 352 -1264
WIRE 880 -1264 608 -1264
WIRE -448 -1216 -448 -1232
WIRE 288 -1184 288 -1408
WIRE 352 -1184 352 -1264
WIRE 352 -1184 288 -1184
WIRE -352 -1120 -400 -1120
WIRE 160 -1120 -64 -1120
WIRE 352 -1120 352 -1184
WIRE 352 -1120 160 -1120
WIRE -400 -1024 -400 -1120
WIRE -352 -1024 -400 -1024
WIRE 160 -1008 160 -1120
WIRE 352 -1008 352 -1120
WIRE 608 -992 608 -1264
WIRE -352 -928 -592 -928
WIRE -16 -928 -64 -928
WIRE 64 -928 64 -1264
WIRE -592 -848 -592 -928
WIRE 160 -832 160 -944
WIRE 160 -832 -64 -832
WIRE 352 -832 352 -928
WIRE 352 -832 160 -832
WIRE 352 -784 352 -832
WIRE -592 -656 -592 -768
WIRE 352 -656 352 -704
WIRE 608 -656 608 -928
WIRE -768 -576 -768 -1312
WIRE -608 -576 -768 -576
WIRE -496 -576 -528 -576
WIRE -432 -576 -496 -576
WIRE -336 -576 -432 -576
WIRE -32 -576 -208 -576
WIRE -32 -544 -32 -576
WIRE -336 -512 -336 -576
WIRE -208 -512 -208 -576
WIRE -32 -448 -32 -480
WIRE -32 -448 -144 -448
WIRE 144 -448 -32 -448
WIRE 320 -448 224 -448
WIRE 416 -448 320 -448
WIRE 496 -448 416 -448
WIRE 576 -448 496 -448
WIRE 640 -448 576 -448
WIRE 752 -448 720 -448
WIRE 784 -448 752 -448
WIRE 896 -448 864 -448
WIRE -432 -368 -432 -576
WIRE -400 -368 -432 -368
WIRE -32 -368 -144 -368
WIRE 320 -368 320 -448
WIRE 320 -368 -32 -368
WIRE -32 -288 -32 -304
WIRE -32 -288 -144 -288
WIRE 320 -288 -32 -288
